バリアント,e2wNO,ID,表示部位NO,表示部位,装備部位,カテゴリ内番号,カテゴリ,衣類名,プロンプト,ネガティブ,メモ
eraTW,1,,2,アクセサリ,1,1,アクセサリ,眼鏡,,,
eraTW,2,,2,アクセサリ,1,2,アクセサリ,袖,,,
eraTW,3,,2,アクセサリ,1,3,アクセサリ,首飾り,,,
eraTW,4,,2,アクセサリ,1,4,アクセサリ,御札,,,
eraTW,5,,2,アクセサリ,1,5,アクセサリ,ゴーグル,,,
eraTW,6,,2,アクセサリ,1,6,アクセサリ,傘,,,
eraTW,7,,2,アクセサリ,1,7,アクセサリ,サングラス,,,
eraTW,8,,2,アクセサリ,1,8,アクセサリ,鎖,,,
eraTW,9,,9,スカート,15,1,スカート,スカート,,,
eraTW,10,,9,スカート,15,2,スカート,ロングスカート,,,
eraTW,11,,9,スカート,15,3,スカート,パジャマスカート,,,
eraTW,12,,9,スカート,15,4,スカート,行灯袴,,,
eraTW,13,,9,スカート,15,5,スカート,サスペンダースカート,,,
eraTW,14,,9,スカート,15,6,スカート,ジャンパースカート,,,
eraTW,15,,9,スカート,15,7,スカート,ミニスカート,,,
eraTW,16,,9,スカート,15,8,スカート,サロペットスカート,,,
eraTW,17,,9,スカート,15,9,スカート,三色スカート,,,
eraTW,18,,11,ズボン,11,1,ズボン,ズボン,,,
eraTW,19,,11,ズボン,11,2,ズボン,ショートズボン,,,
eraTW,20,,11,ズボン,11,3,ズボン,パジャマズボン,,,
eraTW,21,,11,ズボン,11,4,ズボン,ホットパンツ,,,
eraTW,22,,11,ズボン,11,5,ズボン,オーバーオール,,,
eraTW,23,,11,ズボン,11,6,ズボン,袴,,,
eraTW,24,,11,ズボン,11,7,ズボン,作業ズボン,,,
eraTW,25,,11,ズボン,11,8,ズボン,指貫袴,,,
eraTW,26,,11,ズボン,11,9,ズボン,ブルマ,,,
eraTW,27,,11,ズボン,11,10,ズボン,ハーフパンツ,,,
eraTW,28,,11,ズボン,11,11,ズボン,かぼちゃズボン,,,
eraTW,29,,11,ズボン,11,21,ズボン,スラックス,,,
eraTW,30,,11,ズボン,11,22,ズボン,作務衣（下）,,,
eraTW,31,,10,下半身上着,12,,その他衣装,下半身上着,,,;ずらし可
eraTW,32,,18,その他1,19,,その他衣装,その他1,,,
eraTW,33,,19,その他2,20,,その他衣装,その他2,,,
eraTW,34,,20,その他3,21,,その他衣装,その他3,,,
eraTW,35,,,,,1,その他衣装,眼帯,,,
eraTW,36,,,,,2,その他衣装,イヤリング,,,
eraTW,37,,,,,3,その他衣装,首輪,,,
eraTW,38,,,,,4,その他衣装,チョーカー,,,
eraTW,39,,,,,5,その他衣装,ネクタイ,,,
eraTW,40,,,,,6,その他衣装,マフラー,,,
eraTW,41,,,,,7,その他衣装,帯,,,
eraTW,42,,,,,8,その他衣装,ベルトブラ,,,
eraTW,43,,,,,9,その他衣装,荒縄,,,
eraTW,44,,,,,10,その他衣装,拘束具,,,
eraTW,45,,,,,11,その他衣装,ランドセル,,,
eraTW,46,,,,,12,その他衣装,リュックサック,,,
eraTW,47,,,,,13,その他衣装,注連縄,,,
eraTW,48,,,,,14,その他衣装,羽衣,,,
eraTW,49,,,,,15,その他衣装,包帯,,,
eraTW,50,,,,,16,その他衣装,ブレスレット,,,
eraTW,51,,,,,17,その他衣装,サッシュベルト,,,
eraTW,52,,,,,18,その他衣装,リボンチョーカー,,,
eraTW,53,,,,,19,その他衣装,スカーフタイ,,,
eraTW,54,,,,,20,その他衣装,乳紐,,,
eraTW,55,,,,,21,その他衣装,サスペンダースカート,,,
eraTW,56,,,,,22,その他衣装,護符,,,
eraTW,57,,,,,23,その他衣装,リボンタイ,,,
eraTW,58,,,,,24,その他衣装,リボン,,,
eraTW,59,,,,,25,その他衣装,ガムテープ,,,
eraTW,60,,,,,26,その他衣装,ひげ,,,
eraTW,61,,,,,27,その他衣装,ごはんつぶ,,,
eraTW,62,,,,,28,その他衣装,トースト,,,
eraTW,63,,,,,29,その他衣装,桃,,,
eraTW,64,,,,,30,その他衣装,生理用品,,,
