バリアント,STR,,コマンド名,プロンプト,ネガティブ,解像度,キャラ描画,顔描画,胸描画,ヴァギナ描画,アナル描画,拒否プロンプト,拒否ネガティブ,備考,系統
,0,,愛撫,,,,,,,,,,,povのfingeringが出せない。プロンプト欄が空の場合、上半身だけ映す汎用調教になる(event.csvで記述),愛撫系コマンド
,1,,クンニ,"nsfw,(close-up of girl's crotch:0.9),(pussy),spread legs,naked,botomless","(penis),(self fingering:1.5),(musterbation:1.5),(hand on pussy:1.5)",,1,1,1,1,1,,,無理,愛撫系コマンド
,2,,アナル愛撫,"nsfw,Posture of girl on all fours with buttocks protruding,from behind,((ass focus)),botomless",(penis),,1,1,1,1,1,,,,愛撫系コマンド
,3,,胸愛撫,"nsfw,hetero,breast grab, 1boy, 1girl arms at side,hands,arms,bust shot,nipples,POVBREASTGRAB,POV HANDS,BREAST GRAB,<lora:povBreastGrab_v2:0.8:1:lbw=CT>","male's face,female masturbation,self grabbing",,1,1,1,0,0,,,,愛撫系コマンド
,4,,指挿入れ,,,,1,1,1,0,0,,,,愛撫系コマンド
,5,,フェラする,,,,1,1,1,0,0,,,,愛撫系コマンド
,6,,キスする,"(((kiss pov))),blash,{|open mouth,tongue},half closed eyes,((close up lips)),saliva","(penis,pov crotch,navel:1.4)",%正方形%,1,1,0,0,0,%汎用拒否%,%汎用拒否ネガ%,男のPOV下腹部が出たがる,愛撫系コマンド
,7,,自慰,"nsfw,(cute girl lying pleasuring herself),(woman masturbation),navel,(She teases her vagina with her hand),spread legs",,,1,1,1,1,1,%汎用拒否%,%汎用拒否ネガ%,,愛撫系コマンド
,9,,何もしない,"nsfw,cute girl sitting on floor,nude,relaxing",,,1,1,1,0,0,,,座っているか寝ているか気力体力で分岐したい,愛撫系コマンド
,10,,ローター,"nsfw,nude,lying,motion lines,navel,(trembling effect motion lines:1.0),(vibration:1.0),(motion blur:1.0), (vibrator on Lower abdomen:1.3),from below,pussy","(penis),open pussy",,1,1,1,0,0,,,実際insert率は低め,基本道具使用コマンド
,11,,電気按摩,"nsfw,nude,(sex toys:1.5),upper body ,lying,bust shot,motion lines,navel,Feels good sexually,(trembling effect motion lines:1.2),(vibration:1.2),(motion blur:1.2)",(penis),,1,1,1,0,0,,,下半身はすぐ挿入したがるので写らないように誤魔化す,基本道具使用コマンド
,12,,バイブ,"no panties,lower body focus,spread legs","(penis),open pussy",,1,1,1,1,1,,,,基本道具使用コマンド
,13,,アナルバイブ,"1girl all fours, looking back, no panties, from behind",,,1,1,1,1,1,,,,基本道具使用コマンド
,14,,クリキャップ,,,,1,1,1,0,0,,,,基本道具使用コマンド
,15,,ニプルキャップ,,,,1,1,1,0,0,,,,基本道具使用コマンド
,16,,オナホール,,,,1,1,1,0,0,,,,基本道具使用コマンド
,17,,電極オナホール,,,,1,1,1,0,0,,,,基本道具使用コマンド
,20,,正常位,"nsfw,solo focus,(face),nsfw,(deep penetration missionary:0.8),(lying,spread legs, vaginal sex,missionary:1.1)",,%縦長%,1,1,1,1,0,,,,セックス系コマンド
,21,,後背位,"nsfw,{<lora:povWaistGrabConcept_v09:0.2>,doggyGrab,vaginal sex,from behind,ass,doggystyle,pov|<lora:doggystyleSideView_ekunesidedoggstyle:0.7>,sidedoggystyle, 1boy, ass, doggystyle, sex,all fours,torso grab,penis,vaginal}",,,1,1,1,1,1,,,,セックス系コマンド
,22,,対面座位,"pov,straddling, upright straddle,arm support,nsfw,navel,pussy,cowgirlGrab,pov, cowgirl position, vaginal",,%縦長%,1,1,1,1,0,,,暫定で騎乗位,セックス系コマンド
,23,,背面座位,"vaginal sex, ass,from behind,doggystyle,pov crotch,penis in pussy,breasts, nsfw, hetero, navel, nipples, penis, pussy,  sex",,,1,1,1,1,1,,,暫定で後背位,セックス系コマンド
,24,,騎乗位,"pov,straddling, upright straddle,arm support,nsfw,navel,pussy,cowgirlGrab,pov, cowgirl position, vaginal",,,1,1,1,1,0,%汎用拒否%,%汎用拒否ネガ%,,セックス系コマンド
,25,,逆レイプ,,,,1,1,1,0,0,,,,セックス系コマンド
,26,,助手を犯す,,,,1,1,1,0,0,,,,セックス系コマンド
,27,,対面立位,"(standing sex :1.2),solo focus,(face), (Lower abdomen:1.3),nsfw,(vaginal sex,missionary:1.2),dutch angle,pusy,thigh,",,%縦長%,1,1,1,1,0,,,とりあえず正常位にstanding sexを追加,セックス系コマンド
,28,,背面立位,"(standing sex :1.2),vaginal sex, ass,from behind,doggystyle,penis in pussy,breasts, nsfw, hetero, navel, nipples, penis, pussy,  sex",,,1,1,1,1,1,,,とりえあえず後背位にstanding sexを追加,セックス系コマンド
,30,,正常位アナル,"<lora:missionaryPOVAnal_v10:1:1:lbw=0.6:0,0,0,0,0,0,1,1,0.6,1,0,0,0,0,0,0,0>,missionary POV Anal,lying,pov,nsfw ,anal sex,navel, camel Toe,pussy,missionary anal",,,1,1,1,1,1,,,アナルはLoraでないと難しい,アナルセックス系コマンド
,31,,後背位アナル,"sfw, girl, 1boy, pov,( penis:1.2), ass, from behind, (back:1.1),<lora:povAnalFromBehind_v2:0.5>,from above",,%縦長%,1,1,1,1,1,,,,アナルセックス系コマンド
,32,,対面座位アナル,"<lora:missionaryPOVAnal_v10:1:1:lbw=0.6:0,0,0,0,0,0,1,1,0.6,1,0,0,0,0,0,0,0>,missionary POV Anal,lying,pov,nsfw ,anal sex,navel, camel Toe,pussy,missionary anal",,,1,1,1,1,1,,,暫定で正常位,アナルセックス系コマンド
,33,,背面座位アナル,"sfw, girl, 1boy, pov,( penis:1.2), ass, from behind, (back:1.1),<lora:povAnalFromBehind_v2:0.5>,from above",,,1,1,1,1,1,,,暫定で後背位,アナルセックス系コマンド
,34,,騎乗位アナル,"<lora:missionaryPOVAnal_v10:1:1:lbw=0.6:0,0,0,0,0,0,1,1,0.6,1,0,0,0,0,0,0,0>,missionary POV Anal,lying,pov,nsfw ,anal sex,navel, camel Toe,pussy,missionary anal",,,1,1,1,1,0,%汎用拒否%,%汎用拒否ネガ%,暫定で正常位,アナルセックス系コマンド
,35,,逆アナルレイプ,,,,1,1,1,0,0,,,,アナルセックス系コマンド
,36,,助手のＡを犯す,,,,1,1,1,0,0,,,,アナルセックス系コマンド
,37,,対面立位アナル,,,,1,1,1,1,1,,,,アナルセックス系コマンド
,38,,背面立位アナル,,,,1,1,1,1,1,,,,アナルセックス系コマンド
,40,,手淫,"nsfw,hetero,hand job ,(hand on penis)",multiple penis,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,41,,フェラチオ,"nsfw,(fellatio,penis) ,pov crotch ,blow job,{|face focus|wide shot},{|side view},{|all fours},{|looking up}",multiple penis,"%縦長%,%正方形%,%横長%",1,1,0,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,42,,パイズリ,"nsfw,1girl, 1boy,titsjob,(paizuri),penis on breasts,nipples,pov,pov crotch ,<lora:realisticTitfuck_titfuckRealisticEpoch:1>,titfuck","multiple nipples,multiple penis,pussy,wide shot",%正方形%,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,43,,素股,"nsfw,botomless,navel,nude,<lora:povImminentPenetration_ipv1:1:1:lbw=CT>,1girl,1boy,  (pov crotch,penis), (imminent penetration:1.3), spread legs.(Cowgirl)","penis in pussy,inseration,(futanari,futa)",,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,騎乗素股が見つかるまで妥協,奉仕系コマンド
,44,,アナル舐め強制,"nsfw,Girl facing sideways,side views,upper body,(nude male,1boy,ass:1.3), (licking anus:1.4),<lora:conceptFemdomFellatio_v10:1:1:lbw=NC>,anilingus,1girl,faceless male","penis,male's face",%正方形%,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,45,,アナルおねだり,"nsfw,A girl grabs her own ass with both hands and thrusts it at me,botomless,pussy,hand,self grabbing ass",,,1,1,1,1,1,%汎用拒否%,%汎用拒否ネガ%,,奉仕系コマンド
,46,,足舐め強制,"1boy and 1girl,naked girl kneels at the man's feet and kisses his feet,all fours,tongue,(licking someone's foot,Five toes:1.4)",,,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,稀に惜しいのが出る,奉仕系コマンド
,47,,足扱き,"(FOOT JOB),1girl,1boy, penis,(FOOTJOB_POSITIONV2:0.5)","vaginal sex,inseration",,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,FOOTJOB_POSITIONV2はTI　タイツが出たり、足だけ違う人っぽくなりがち,奉仕系コマンド
